Player,Country,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
369,CN,TOP,14,71.40%,2.9,3.3,3.4,6.4,7.7,398,61.50%,25.1,594,0.98,0.38,0.22,0.17,703,15,429,21.40%,21.40%,0,10
Abbedagge,DE,MID,6,16.70%,2,1.8,2.8,3.8,8.6,374,56.60%,27.2,454,1,0.42,0.17,0.17,-276,-10,-295,16.70%,0%,0,-
Atlen,TW,ADC,1,0%,1,3,5,2,7.9,402,100%,11.2,163,0.98,0.38,0.41,0.16,-1106,-4,-1254,100%,0%,0,-
Berserker,KR,ADC,6,16.70%,2,1.3,2,2.7,8.7,374,64.80%,22.2,389,0.88,0.45,0.16,0.1,-743,-17,-168,33.30%,0%,0,-
BeryL,KR,SUPPORT,21,66.70%,3.9,0.8,2.2,8,1,251,65%,13.3,292,2.74,1.64,0.41,0.46,289,-1,180,19%,4.80%,0,-
Bie,VN,SUPPORT,6,16.70%,2,1,3.2,5.3,1.1,222,66.90%,8.5,156,2.41,1.83,0.25,0.48,-286,10,-188,0%,16.70%,0,-
Blaber,US,JUNGLE,6,16.70%,1.7,1,3.2,4.3,5.5,305,88.40%,14.7,256,1.17,0.27,0.3,0.23,-283,-1,-207,33.30%,0%,0,1
Breathe,CN,TOP,10,50%,2.3,3,2.7,3.2,8.7,413,50.30%,20.9,406,0.98,0.38,0.19,0.15,-83,-6,-245,40%,10%,0,4
Brokenblade,DE,TOP,6,16.70%,1.8,2.7,2.8,2.5,7.2,347,66.70%,27.8,476,0.67,0.4,0.1,0.13,-252,-6,-655,50%,0%,0,1
Canyon,KR,JUNGLE,12,58.30%,3.8,3.4,2.7,6.8,5.7,367,73.40%,18.6,426,1.76,0.51,0.45,0.38,552,5,70,41.70%,16.70%,0,1
Caps,DK,MID,6,16.70%,2.1,2.3,2.7,3.3,8,362,58.50%,24.1,424,0.65,0.29,0.17,0.12,-328,1,217,0%,0%,0,1
Chovy,KR,MID,16,62.50%,5.5,3.9,1.4,3.6,9.8,440,59.60%,26.5,552,1.27,0.35,0.33,0.13,157,6,101,25%,0%,0,2
Closer,TR,JUNGLE,6,16.70%,2.9,2,2,3.8,5,302,68.80%,10.7,175,1.26,0.27,0.36,0.23,-136,-8,-547,16.70%,0%,0,-
Comp,GR,ADC,10,40%,3.8,4.3,1.8,2.6,9.6,443,56.50%,23,479,1.18,0.43,0.39,0.13,-368,-6,-118,20%,10%,0,-
Deft,KR,ADC,21,66.70%,4.4,3.1,1.8,4.6,9.5,437,58.60%,26.6,565,1.31,0.5,0.27,0.18,196,2,177,14.30%,14.30%,0,-
Doran,KR,TOP,16,62.50%,2.8,2,2.4,4.8,7.7,369,54.30%,20.9,439,1.03,0.36,0.27,0.22,-301,3,107,18.80%,18.80%,0,6
FBI,AU,SUPPORT,1,0%,2.7,1,3,7,1.7,287,80%,19.3,404,3.33,1.58,0.66,0.28,863,12,-1339,100%,0%,0,-
FBI,AU,ADC,5,20%,1.9,2.4,3.2,3.6,7.7,372,76.30%,27.1,404,0.75,0.48,0.17,0.22,-1237,-26,-676,20%,40%,0,1
Faker,KR,MID,18,72.20%,2.8,3.4,3.1,5.3,7.8,398,49.90%,24.5,612,0.95,0.41,0.18,0.23,-125,-3,-164,11.10%,16.70%,0,5
Flakked,ES,ADC,6,16.70%,2.4,2.7,2.5,3.3,9,391,55.60%,22.4,400,0.9,0.43,0.21,0.12,-376,-9,-203,16.70%,16.70%,0,-
Flandre,CN,TOP,11,54.50%,3.5,2.1,1.8,4.2,8.1,381,47.80%,21.8,502,0.78,0.24,0.21,0.12,-49,-6,-192,9.10%,0%,0,3
Fudge,AU,TOP,6,16.70%,1.5,0.8,2.2,2.5,7.8,331,33.60%,18.8,348,0.83,0.35,0.13,0.11,-526,-9,-56,0%,0%,0,-
GALA,CN,ADC,10,50%,5.8,4.4,1.6,4.9,10,452,64.50%,30.7,619,0.91,0.25,0.37,0.08,151,4,108,10%,0%,0,-
Gemini,TW,JUNGLE,6,16.70%,1.3,1.3,4.5,4.5,4.5,278,72.20%,12.3,221,1.3,0.46,0.34,0.4,-638,-2,-157,50%,0%,0,2
Gumayusi,KR,ADC,18,72.20%,7.6,5,1.4,5.9,9.7,481,66.10%,25.3,625,1.35,0.5,0.33,0.19,619,18,306,22.20%,11.10%,0,1
Hope,CN,ADC,14,71.40%,3.8,4.2,2.6,5.8,9.3,444,66.10%,24.7,582,1.23,0.51,0.37,0.2,-441,-3,-342,28.60%,14.30%,0,1
Huhi,KR,ADC,1,0%,7,0,1,7,9.3,392,70%,13.4,281,0.94,0.48,0.15,0.05,-238,-5,168,0%,0%,0,-
Huhi,KR,SUPPORT,5,20%,1.7,0.8,3.4,5,1.1,223,50.30%,8.2,130,2.26,1.49,0.32,0.43,148,11,202,20%,20%,0,-
Humanoid,CZ,MID,6,33.30%,2.3,3.2,2.7,2.8,9.6,418,54.20%,33.5,673,0.59,0.33,0.11,0.03,351,18,632,0%,16.70%,0,4
Hylissang,BG,SUPPORT,6,33.30%,1.8,0.2,4.2,7.2,0.7,220,74.90%,8,161,2.24,1.23,0.29,0.31,-488,-3,-336,16.70%,33.30%,0,-
Impact,KR,TOP,6,16.70%,1.6,1.3,3.2,3.7,7,330,63.70%,22.7,437,0.82,0.3,0.2,0.1,-918,-17,-226,0%,33.30%,0,1
Inspired,PL,JUNGLE,6,16.70%,2.6,2.2,2.3,4,6.4,340,70.20%,17.8,338,1.82,0.44,0.5,0.17,50,7,120,16.70%,0%,0,-
JackeyLove,CN,ADC,6,50%,4.5,5.3,2.3,5.2,9.5,499,76.60%,30,665,1.21,0.39,0.49,0.14,921,11,220,50%,0%,0,1
Jankos,PL,JUNGLE,6,16.70%,2.6,1.3,2.8,6.2,5.8,321,80.90%,16.9,301,1.86,0.68,0.6,0.25,-413,-6,-88,66.70%,0%,0,1
Jensen,DK,MID,6,16.70%,1.7,2.7,2.8,2.2,8.1,365,71.50%,35.6,617,0.72,0.3,0.13,0.14,-226,-8,-95,16.70%,16.70%,0,1
Jiejie,CN,JUNGLE,11,54.50%,3.6,1.7,2.6,7.8,5.5,332,75.80%,14.8,335,2.08,0.61,0.64,0.28,578,1,128,54.50%,9.10%,0,-
Juhan,KR,JUNGLE,1,0%,2.3,3,4,6,4.6,297,90%,17.8,357,1.33,0.72,0.25,0.44,596,13,271,0%,0%,0,-
Kanavi,KR,JUNGLE,14,71.40%,3.8,4.6,2.7,5.9,6.8,410,65.90%,18.3,431,2.08,0.57,0.69,0.3,440,10,312,28.60%,7.10%,0,3
Kaori,TR,ADC,6,16.70%,2,3.8,3,2.2,8.9,418,67.60%,27.7,537,0.73,0.31,0.19,0.06,82,3,-92,33.30%,16.70%,0,-
Kati,VN,MID,6,16.70%,2,1.5,3.2,4.8,7.8,345,72.30%,25,429,0.87,0.41,0.16,0.21,-962,-13,-606,0%,33.30%,0,-
Kellin,KR,SUPPORT,12,58.30%,5.2,0.7,2.1,10.3,0.5,246,75.20%,7.6,177,2.68,1.77,0.28,0.49,401,-2,12,16.70%,0%,0,1
Keria,KR,SUPPORT,18,72.20%,7.6,1.4,1.6,10.9,0.7,269,75.90%,10.7,262,2.36,1.6,0.21,0.54,241,-1,203,33.30%,0%,0,-
Kiaya,VN,TOP,6,16.70%,1.5,1.7,3.7,3.7,7.5,338,59%,22.4,404,0.75,0.35,0.14,0.12,-224,0,-29,16.70%,0%,0,-
Knight,CN,MID,6,50%,8.4,4.3,1.2,5.5,9.2,446,71.50%,32.9,686,0.96,0.26,0.3,0.11,552,9,433,50%,0%,0,1
Koala,TW,SUPPORT,6,16.70%,1,0.8,4.8,4.2,1.2,233,68.90%,9,156,2.56,1.76,0.27,0.4,-596,6,-141,50%,33.30%,0,-
Larssen,SE,MID,10,40%,6.2,3.2,1.2,4.2,9,417,62.90%,29.9,606,0.84,0.38,0.14,0.08,229,9,370,10%,0%,0,3
Lehends,KR,SUPPORT,15,66.70%,3.9,0.7,2.5,8.8,0.5,234,75.80%,8.6,187,2.47,1.51,0.25,0.48,-53,-4,26,40%,13.30%,0,-
Lehends,KR,ADC,1,0%,1.3,1,3,3,5,258,80%,12.8,173,0.8,0.43,0.2,0.37,-2140,-54,-415,0%,0%,0,-
Levi,VN,JUNGLE,6,16.70%,1.9,2.7,4.5,5.7,5.8,336,92.70%,22.7,465,2.08,0.74,0.56,0.27,-46,7,6,33.30%,16.70%,0,-
Malrang,KR,JUNGLE,10,40%,2.6,1.5,3.1,6.6,4.7,297,73.20%,13,261,1.8,0.63,0.52,0.37,-707,-21,-565,30%,0%,0,-
Mark,CN,SUPPORT,6,50%,5.3,1.2,2,9.3,0.8,250,80.40%,7.8,181,2.71,1.66,0.31,0.46,50,-1,186,66.70%,0%,0,-
Ming,CN,SUPPORT,10,50%,3.4,0.9,2.7,8.3,0.8,239,70.90%,8,166,2.67,1.63,0.28,0.45,74,-2,47,10%,10%,0,-
Missing,CN,SUPPORT,14,71.40%,3.9,1.1,2.9,10.3,0.7,248,73.80%,9.7,234,2.46,1.61,0.27,0.47,119,0,63,28.60%,14.30%,0,-
Mission,TW,MID,6,16.70%,1.6,1.5,3.3,3.7,9.5,412,64.70%,35.4,626,0.81,0.39,0.17,0.2,268,7,248,16.70%,0%,0,3
Nuguri,KR,TOP,12,58.30%,2.3,2.5,2.9,4.3,7.9,392,48.40%,21.6,508,0.94,0.3,0.18,0.19,339,1,24,25%,25%,0,5
Odoamne,RO,TOP,10,40%,2.2,1.7,3.1,5,7.2,346,58.60%,23.3,471,0.87,0.36,0.13,0.11,-177,-7,-49,20%,20%,0,2
Oner,KR,JUNGLE,18,72.20%,4.5,2.8,2.4,8.1,5.7,361,68.20%,14.5,360,1.75,0.55,0.42,0.33,-49,-1,-69,27.80%,16.70%,0,2
Peanut,KR,JUNGLE,16,62.50%,4.8,1.9,1.8,6.7,5.7,334,67.60%,14.1,312,1.79,0.5,0.53,0.31,-60,3,69,50%,6.30%,0,1
Pyosik,KR,JUNGLE,20,70%,5.5,2.5,1.7,6.6,5.5,338,69.60%,15,314,2.27,0.75,0.66,0.42,72,0,195,50%,0%,0,-
Razork,ES,JUNGLE,6,33.30%,2.5,1.5,2.7,5.2,5.1,301,75.10%,16.4,328,1.45,0.32,0.39,0.3,-342,4,14,16.70%,16.70%,0,-
Rest,TW,TOP,6,16.70%,1.2,1.2,3,2.3,8.1,353,36.10%,22.4,407,0.69,0.26,0.16,0.08,22,3,-49,16.70%,0%,0,-
Ruler,KR,SUPPORT,1,0%,1.3,0,3,4,2.2,245,80%,9.4,127,2.52,1.29,0.93,0.46,94,5,-60,0%,0%,0,-
Ruler,KR,ADC,15,66.70%,6.8,4.1,1.3,4.5,9.7,452,68.60%,30.9,661,1.42,0.49,0.42,0.22,532,10,217,40%,0%,0,1
Scout,KR,MID,11,54.50%,3.6,4.2,2.3,4.1,8.2,407,65.80%,29,671,0.89,0.38,0.15,0.16,226,-1,57,36.40%,9.10%,0,4
ShowMaker,KR,MID,12,58.30%,6.1,3.4,1.5,5.8,8.3,407,64.80%,27.2,633,1.29,0.62,0.27,0.3,311,8,432,0%,8.30%,0,5
Shunn,TW,ADC,5,20%,1.4,3.2,3.8,2.2,8.8,413,63.10%,22.8,416,1.19,0.43,0.38,0.17,-207,0,8,40%,0%,0,-
Sty1e,VN,ADC,6,16.70%,1.8,2.2,3.3,3.8,8.9,383,70.40%,21.5,393,1.22,0.57,0.35,0.14,-1211,-25,-560,16.70%,0%,0,-
Targamas,BE,SUPPORT,6,16.70%,2.3,0.2,3.2,7,1,217,63.30%,8.7,143,2.03,1.19,0.27,0.26,-345,5,-300,16.70%,16.70%,0,-
Tian,CN,JUNGLE,6,50%,3.9,1.8,2.3,7.3,5.4,330,62.70%,13.5,319,1.87,0.62,0.62,0.46,-300,1,-82,33.30%,0%,0,-
Trymbi,PL,SUPPORT,10,40%,2.4,0.3,3.1,7,0.7,223,61.60%,10.7,211,2.01,1.09,0.31,0.19,-429,-6,-304,20%,20%,0,-
Upset,DE,ADC,6,33.30%,4.8,3.3,1.3,3,9.7,423,55.70%,23.8,490,1.03,0.44,0.2,0.1,-561,4,166,16.70%,16.70%,0,1
Viper,KR,ADC,11,54.50%,5.2,4.2,1.8,5.3,9.6,442,70.20%,27.2,626,1.37,0.53,0.39,0.22,-67,-7,-228,36.40%,0%,0,-
Vulcan,CA,SUPPORT,6,16.70%,1.8,0.2,3.7,6.3,0.8,214,69.50%,8.4,157,2.03,1.3,0.2,0.3,-502,-3,-54,33.30%,16.70%,0,-
Wayward,CN,TOP,6,50%,1.4,1,4,4.5,8.2,365,34.50%,15.8,338,0.83,0.39,0.14,0.23,-47,2,-104,0%,33.30%,0,-
Wei,CN,JUNGLE,10,50%,4,2.2,2.4,7.4,5.1,330,65.60%,15.2,294,1.98,0.61,0.55,0.37,41,-5,65,40%,20%,0,1
Wunder,DK,TOP,6,33.30%,1.8,1.3,3,4.2,7.2,327,56.80%,18.3,368,0.98,0.46,0.14,0.13,-412,-6,-302,0%,0%,0,1
Yagao,CN,MID,14,71.40%,3.6,2.4,2.6,7.1,8.1,391,59.80%,22.1,524,1.03,0.27,0.28,0.11,-336,-13,-412,7.10%,0%,0,2
Zeka,KR,MID,21,66.70%,5.2,4,1.6,4.1,9.4,435,60.60%,22.7,481,1.09,0.36,0.25,0.22,141,0,-147,38.10%,9.50%,0,11
Zeus,KR,TOP,18,72.20%,3.2,3.6,3.2,6.6,7.7,423,63.20%,25,622,1,0.41,0.16,0.21,344,4,135,5.60%,16.70%,0,6
Zven,DK,SUPPORT,6,16.70%,0.9,0.8,4.5,3,0.9,219,65%,8.8,151,2.29,1.22,0.27,0.2,-180,0,-269,50%,33.30%,0,-
deokdam,KR,ADC,12,58.30%,5.2,4.5,1.9,5.4,8.8,448,67.30%,25,588,0.97,0.39,0.26,0.11,658,2,298,16.70%,8.30%,0,-
jojopyun,CA,MID,6,16.70%,1,1.3,3.8,2.7,7.7,347,40.20%,23.4,451,0.93,0.31,0.25,0.19,-233,-2,-216,0%,0%,0,-
kingen,KR,TOP,21,66.70%,3.5,2.7,2.2,5,7.4,372,61.30%,22.2,475,1.01,0.38,0.24,0.26,-44,1,114,33.30%,14.30%,0,7
meiko,CN,SUPPORT,11,54.50%,3.6,0.9,2.6,8.6,0.8,240,70.50%,7.2,165,2.63,1.46,0.34,0.46,-15,3,63,45.50%,9.10%,0,-
ssumday,KR,TOP,6,16.70%,1.9,2.2,2.8,3.3,8.5,374,58.80%,27.2,438,1.05,0.36,0.27,0.18,483,6,123,0%,16.70%,0,-
xiaohu,CN,MID,10,50%,2.9,2.7,2.6,4.8,8.5,392,59.80%,25.3,488,0.87,0.19,0.28,0.12,-190,-6,-123,40%,10%,0,-